#
# An unexpected error has been detected by HotSpot Virtual Machine:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x075115de, pid=4832, tid=4112
#
# Java VM: Java HotSpot(TM) Client VM (1.5.0_06-b05 mixed mode, sharing)
# Problematic frame:
# C  [FlDbg9h.ocx+0x1c15de]
#

---------------  T H R E A D  ---------------

Current thread (0x008230f0):  JavaThread "main" [_thread_in_native, id=4112]

siginfo: ExceptionCode=0xc0000005, reading address 0x00000012

Registers:
EAX=0x00000012, EBX=0x077a7001, ECX=0x0000000e, EDX=0x05c50608
ESP=0x0006ed9c, EBP=0x0006ee50, ESI=0x07e39000, EDI=0x000a1a18
EIP=0x075115de, EFLAGS=0x00010212

Top of Stack: (sp=0x0006ed9c)
0x0006ed9c:   069788f8 07e39010 0750edf9 07e39010
0x0006edac:   077a701c 077a7000 0006ee3c 074d9a7e
0x0006edbc:   07e39010 07e27a80 0748fc07 00000000
0x0006edcc:   07dfd6a0 077a7000 077a7000 0006f3bc
0x0006eddc:   078c0064 0006ee50 077a7000 07dfd6a0
0x0006edec:   078b6100 0006edbc 0748fb48 ffffffff
0x0006edfc:   ffffffff 56433230 00000000 074e0aa0
0x0006ee0c:   07dd0680 00000001 0006ee18 07ca2240 

Instructions: (pc=0x075115de)
0x075115ce:   83 3f 00 8b c7 74 2b 8b 08 3b f1 74 0d 8d 41 04
0x075115de:   83 38 00 75 f2 5f 5e c2 04 00 8b 4e 04 89 08 8b 


Stack: [0x00030000,0x00070000),  sp=0x0006ed9c,  free space=251k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  [FlDbg9h.ocx+0x1c15de]
C  [FlDbg9h.ocx+0x12ba22]

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
J  org.eclipse.swt.internal.win32.OS.DispatchMessageW(Lorg/eclipse/swt/internal/win32/MSG;)I
J  org.eclipse.swt.widgets.Display.readAndDispatch()Z
J  com.google.gwt.dev.GWTShell.pumpEventLoop()V
v  ~OSRAdapter
j  com.google.gwt.dev.GWTShell.run()V+23
j  com.google.gwt.dev.GWTShell.main([Ljava/lang/String;)V+20
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x00881030 JavaThread "http-8888-Monitor" [_thread_blocked, id=3460]
  0x00880010 JavaThread "http-8888-Processor4" daemon [_thread_in_native, id=268]
  0x008803d0 JavaThread "http-8888-Processor3" daemon [_thread_in_native, id=2996]
  0x0087f320 JavaThread "http-8888-Processor2" daemon [_thread_in_native, id=4328]
  0x0087f5d0 JavaThread "http-8888-Processor1" daemon [_thread_blocked, id=2060]
  0x0087c1a0 JavaThread "ContainerBackgroundProcessor[StandardEngine[gwt]]" daemon [_thread_blocked, id=6124]
  0x00831ca0 JavaThread "Low Memory Detector" daemon [_thread_blocked, id=3564]
  0x00824490 JavaThread "CompilerThread0" daemon [_thread_blocked, id=5452]
  0x0082fe70 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=2072]
  0x0082d250 JavaThread "Finalizer" daemon [_thread_blocked, id=2652]
  0x0082de70 JavaThread "Reference Handler" daemon [_thread_blocked, id=5500]
=>0x008230f0 JavaThread "main" [_thread_in_native, id=4112]

Other Threads:
  0x0082b230 VMThread [id=5708]
  0x008327c0 WatcherThread [id=3520]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap
 def new generation   total 4544K, used 1894K [0x22bd0000, 0x230b0000, 0x230b0000)
  eden space 4096K,  35% used [0x22bd0000, 0x22d39808, 0x22fd0000)
  from space 448K,  99% used [0x23040000, 0x230afff8, 0x230b0000)
  to   space 448K,   0% used [0x22fd0000, 0x22fd0000, 0x23040000)
 tenured generation   total 60544K, used 42271K [0x230b0000, 0x26bd0000, 0x26bd0000)
   the space 60544K,  69% used [0x230b0000, 0x259f7e10, 0x259f8000, 0x26bd0000)
 compacting perm gen  total 13056K, used 12937K [0x26bd0000, 0x27890000, 0x2abd0000)
   the space 13056K,  99% used [0x26bd0000, 0x27872470, 0x27872600, 0x27890000)
    ro space 8192K,  66% used [0x2abd0000, 0x2b12bcc0, 0x2b12be00, 0x2b3d0000)
    rw space 12288K,  46% used [0x2b3d0000, 0x2b972060, 0x2b972200, 0x2bfd0000)

Dynamic libraries:
0x00400000 - 0x0040c000 	C:\Program Files\Java\jdk1.5.0_06\bin\javaw.exe
0x6d530000 - 0x6d543000 	C:\Program Files\Java\jdk1.5.0_06\jre\bin\net.dll
0x76fa0000 - 0x7701f000 	C:\WINDOWS\system32\CLBCATQ.DLL
0x77020000 - 0x770ba000 	C:\WINDOWS\system32\COMRes.dll
0x04140000 - 0x04cb2000 	C:\WINDOWS\system32\ieframe.dll
0x75e00000 - 0x75eae000 	C:\WINDOWS\system32\SXS.DLL
0x20000000 - 0x20549000 	C:\WINDOWS\system32\xpsp2res.dll
0x7c9c0000 - 0x7cc7e000 	C:\WINDOWS\system32\msi.dll
0x76d70000 - 0x76d92000 	C:\WINDOWS\system32\appHelp.dll
0x74cf0000 - 0x74d81000 	C:\WINDOWS\system32\MLANG.dll
0x63580000 - 0x63af2000 	C:\WINDOWS\system32\mshtml.dll
0x053f0000 - 0x05419000 	C:\WINDOWS\system32\msls31.dll
0x51660000 - 0x5168c000 	C:\Program Files\Common Files\Microsoft Shared\VS7DEBUG\PDM.DLL
0x51810000 - 0x51816000 	C:\Program Files\Common Files\Microsoft Shared\VS7DEBUG\2052\mdmui.dll
0x51580000 - 0x515ab000 	C:\Program Files\Common Files\Microsoft Shared\VS7DEBUG\MSDBG2.DLL
0x74650000 - 0x7467a000 	C:\WINDOWS\system32\msimtf.dll
0x63380000 - 0x63407000 	C:\WINDOWS\system32\jscript.dll
0x76c00000 - 0x76c2e000 	C:\WINDOWS\system32\WINTRUST.dll
0x765e0000 - 0x76673000 	C:\WINDOWS\system32\CRYPT32.dll
0x76db0000 - 0x76dc2000 	C:\WINDOWS\system32\MSASN1.dll
0x76c60000 - 0x76c88000 	C:\WINDOWS\system32\IMAGEHLP.dll
0x72c90000 - 0x72c99000 	C:\WINDOWS\system32\wdmaud.drv
0x72c80000 - 0x72c88000 	C:\WINDOWS\system32\msacm32.drv
0x77bb0000 - 0x77bc5000 	C:\WINDOWS\system32\MSACM32.dll
0x77ba0000 - 0x77ba7000 	C:\WINDOWS\system32\midimap.dll
0x07350000 - 0x0775e000 	C:\WINDOWS\system32\Macromed\Flash\FlDbg9h.ocx
0x767c0000 - 0x767e7000 	C:\WINDOWS\system32\schannel.dll
0x76060000 - 0x761b6000 	C:\WINDOWS\system32\SETUPAPI.dll
0x0c490000 - 0x0c49a000 	C:\WINDOWS\system32\ddrawex.dll
0x736d0000 - 0x73719000 	C:\WINDOWS\system32\DDRAW.dll
0x73b30000 - 0x73b36000 	C:\WINDOWS\system32\DCIMAN32.dll
0x1b000000 - 0x1b00c000 	C:\WINDOWS\system32\ImgUtil.dll
0x4ae90000 - 0x4b036000 	C:\WINDOWS\WinSxS\x86_Microsoft.Windows.GdiPlus_6595b64144ccf1df_1.0.2600.3352_x-ww_81af8e88\gdiplus.dll
0x738b0000 - 0x73980000 	C:\WINDOWS\system32\D3DIM700.DLL

VM Arguments:
java_command: com.google.gwt.dev.GWTShell -out D:/DartWiki/build/gwtOutput -logLevel INFO -style OBFUSCATED -port 8888 ccnt.Wiki/Wiki.html
Launcher Type: SUN_STANDARD

Environment Variables:
JAVA_HOME=C:\Program Files\Java\jdk1.6.0
JRE_HOME=C:\Program Files\Java\jre1.6.0
CLASSPATH=.;C:\Program Files\Java\jdk1.6.0\lib\tools.jar;C:\Program Files\Java\jdk1.6.0\lib\dt.jar;C:\Program Files\Java\jdk1.6.0\lib\dt.jar;C:\Program Files\Java\jdk1.6.0\lib\tools.jar;C:\Program Files\Java\jdk1.6.0\lib;D:\Program Files\Apache Software Foundation\Tomcat 5.5\lib;D:\tomcat\common\lib\servlet-api.jar;D:\tomcat\common\lib\classes12.jar;D:\tomcat\lib\common\classes12.jar
PATH=d:\Program Files\Perl\bin\;D:\apache-ant-1.7.0\bin;D:\gwt1.4;C:\Program Files\Java\jdk1.6.0\bin;F:\oracle\product\10.2.0\db_1\bin;c:\ruby\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;.;C:\Program Files\Java\jdk1.6.0\bin;C:\Program Files\Java\jdk1.6.0\lib;C:\tutorial\ws-core-4.0.5\bin;D:\maven-2.0.7\bin;;D:\PROGRA~1\ATT\Graphviz\bin;d:\Program Files\TortoiseSVN\bin;D:\Program Files\MinGW\bin
USERNAME=ccnt
OS=Windows_NT
PROCESSOR_IDENTIFIER=x86 Family 15 Model 6 Stepping 5, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows XP Build 2600 Service Pack 2

CPU:total 2 family 15, cmov, cx8, fxsr, mmx, sse, sse2, ht

Memory: 4k page, physical 2088432k(348444k free), swap 4194303k(2416748k free)

vm_info: Java HotSpot(TM) Client VM (1.5.0_06-b05) for windows-x86, built on Nov 10 2005 11:12:14 by "java_re" with MS VC++ 6.0

